"KdRuangan","NamaRuangan","NoRuangan","LokasiRuangan","KdInstalasi","KdDetailJenisJasaPelayanan","NoCounter","QRuangan","KodeExternal","NamaExternal","StatusEnabled"
"192","Pendaftaran Poliklinik",,"-","19","01",,"148",,,"1"
"703","YanFar Rawat Jalan Bawah",,"-","07","01",,"149",,,"1"
"213","Poli Syaraf",,,"02","01",,"150",,"SAR","1"
"113","Poli Obgyn",,"-","02","01",,"151",,"OBG","1"
"202","Poli Penyakit Dalam",,"-","02","01",,"152",,"INT","1"
"205","Poli Jantung dan Pembuluh Darah",,"-","02","01",,"153",,"JAN","1"
"209","Poli Orthopedi Traumatologi",,"-","02","01",,"182",,"ORT","1"
"221","Poli Bedah Syaraf",,,"02","01",,"155",,"BSY","1"
"201","Poli Bedah",,"-","02","01",,"156",,"BED","1"
"212","Poli Urologi",,"-","02","01",,"157",,"URO","1"
"218","Poli Umum",,,"02","01",,"158",,,"1"
"210","Poli Paru",,,"02","01",,"159",,"PAR","1"
"208","Poli Mata",,,"02","01",,"160",,"MAT","1"
"203","Poli Gigi dan Mulut",,"-","02","01",,"161",,"GIG","1"
"207","Poli Gizi",,,"02","01",,"162",,"GIZ","1"
"112","Poli Anak",,,"02","01",,"163",,"ANA","1"
"214","Poli THT",,,"02","01",,"164",,"THT","1"
"211","Poli Kesehatan Jiwa",,"-","02","01",,"165",,"JIW","1"
"217","Poli VCT - CST",,"-","02","01",,"166",,,"1"
"901","Laboratorium Klinik",,,"09","01",,"167",,,"1"
"301","RI Dahlia",,"-","03","01",,"168","0025",,"1"
"302","RI Dewadaru",,"-","03","01",,"169","0000",,"1"
"303","RI Lavender Bawah Pria",,"-","03","01",,"170","0006",,"1"
"304","RI Melati",,"-","03","01",,"171",,,"0"
"305","RI Menur",,"-","03","01",,"172",,,"0"
"306","RI Nusa Indah",,"-","03","01",,"173",,,"0"
"307","RI Rosella",,"-","03","01",,"174","0010",,"1"
"308","RI Teratai",,"-","03","01",,"175",,,"0"
"309","RI Cendana III Anak",,"-","03","01",,"176","0001",,"1"
"310","ODC",,"-","03","01",,"177",,,"1"
"708","YanFar Dewadaru",,"-","07","01",,"227",,,"1"
"004","Hemodialisa",,"-","02","01",,"179",,"HDL","1"
"801","ICU",,"ICU","08","01",,"180","0024","ICU","1"
"705","YanFar IGD",,"-","07","01",,"181",,,"1"
"103","MRI",,"-","10","01",,"233",,,"1"
"706","YanFar Rawat Inap",,"-","07","01",,"186",,,"1"
"206","Poliklinik VIP Kosmetik Medik",,"-","02","01",,"187",,,"1"
"023","Informasi",,"-","21","01",,"188",,,"1"
"007","Direktur",,,"25","01",,"189",,,"1"
"008","Wadir Pelayanan",,,"21","01",,"190",,,"1"
"029","Komite Medik",,"-","27","01",,"191",,,"1"
"009","Wadir Umum dan Keuangan",,,"21","01",,"192",,,"1"
"176","Kasir Dewadaru",,"-","17","01",,"193",,,"1"
"173","Kasir Poliklinik",,"-","17","01",,"194",,,"1"
"174","Kasir Laboratorium",,"-","17","01",,"195",,,"1"
"171","Kasir Induk",,"-","17","01",,"196",,,"1"
"177","Kasir IGD",,,"17","01",,"197",,,"1"
"178","Keuangan Akuntansi",,,"17","01",,"198",,,"1"
"141","SIMRS (PDE)",,,"14","01",,"199",,,"1"
"030","Tata Usaha",,,"21","01",,"200",,,"1"
"191","Rekam Medis",,,"19","01",,"201",,,"1"
"193","Pendaftaran Rawat Inap",,"-","19","01",,"203",,,"1"
"181","Kepegawaian",,,"18","01",,"204",,,"1"
"028","Rumah Tangga",,,"21","01",,"205",,,"1"
"601","---",,"-","25","01",,"206",,,"1"
"401","Bedah Sentral",,,"04","01",,"207",,,"1"
"707","YanFar IBS",,"-","07","01",,"208",,,"1"
"702","YanFar Induk",,"-","07","01",,"209",,,"0"
"701","Gudang Farmasi",,,"07","01",,"210",,,"1"
"001","IGD",,"-","01","01",,"211",,,"1"
"131","Gizi Sentral",,,"13","01",,"212",,,"1"
"501","Gudang Rumah Tangga",,"-","05","01",,"213",,,"1"
"151","IPLRS",,"-","02","01",,"214",,,"1"
"120","Instalasi Jenazah",,"-","03","01",,"215",,,"0"
"161","Patologi Anatomi",,,"16","01",,"216",,,"1"
"102","Radiologi",,,"10","01",,"218",,,"1"
"002","Ponek IGD",,"-","01","01",,"219",,,"1"
"313","RI Mawar",,"-","03","01",,"220","0004",,"1"
"179","Kasir Radiologi",,"-","17","01",,"231",,,"1"
"704","UPF (PPM)",,"-","07","01",,"228",,,"0"
"104","ESWL",,"-","10","01",,"234",,,"1"
"902","----",,"-","25","01",,"224",,,"1"
"317","RI Wijaya Kusuma Bawah",,"-","03","01",,"225","0006",,"1"
"222","Poli Psikologi",,"-","02","01",,"235",,"PSI","1"
"223","ECHO",,"-","25","01",,"236",,,"1"
"224","EEG",,"-","25","01",,"237",,,"1"
"225","Endoscopy",,"-","02","01",,"238",,,"1"
"226","Poli Bedah Mulut",,"-","02","01",,"239",,,"1"
"194","Pendaftaran IGD",,"-","19","01",,"240",,,"1"
"227","Poli Kulit dan Kelamin",,"-","02","01",,"241",,"KLT","1"
"228","Poliklinik VIP Konservasi Gigi",,"-","02","01",,"242",,,"1"
"195","Monitoring",,,"19",,,"243",,,"1"
"229","Haemodialisa",,"-","22","01",,"244",,,"1"
"230","Rehabilitasi Medik",,"-","02","01",,"246",,"FIS","1"
"250","EKG",,"-","25","01",,"266",,,"1"
"232","Poliklinik VIP Bedah Mulut",,"-","02","01",,"248",,,"1"
"321","RI Edelweis Bawah",,"-","03","01",,"270","0000",,"1"
"234","Poliklinik VIP Mata",,"-","02","01",,"250",,"MAT","1"
"235","Poliklinik VIP Bedah Urologi",,"-","02","01",,"251",,"URO","1"
"236","Poliklinik VIP Bedah Tulang",,"-","02","01",,"252",,"ORT","1"
"237","Poliklinik VIP Bedah Umum ",,"-","02","01",,"253",,"BED","1"
"238","Poliklinik VIP Anak",,"-","02","01",,"254",,"ANA","1"
"239","Poliklinik VIP Kandungan dan Kebidanan",,"-","02","01",,"255",,"OBG","1"
"251","IPSRS",,"-","02","01",,"271",,,"1"
"241","Poliklinik VIP Paru",,"-","02","01",,"257",,"PAR","1"
"242","Poliklinik VIP THT",,"-","02","01",,"258",,"THT","1"
"243","Poliklinik VIP Bedah Syaraf",,"-","02","01",,"259",,"BSY","1"
"244","Poliklinik VIP Jantung",,"-","02","01",,"260",,"JAN","1"
"245","Poliklinik VIP Syaraf",,"-","02","01",,"261",,"SAR","1"
"246","Poliklinik VIP Jiwa",,"-","02","01",,"262",,"JIW","1"
"247","Poliklinik VIP Psikolog",,"-","02","01",,"263",,"PSI","1"
"248","Poliklinik VIP Disfungsi Ereksi",,"-","02","01",,"264",,,"1"
"249","Poliklinik VIP Penyakit Dalam",,"-","02","01",,"265",,"INT","1"
"252","Pelayanan Mobil Ambulance",,"-","02",,,"274",,,"1"
"254","Pelayanan Praktek Kerja",,"-","02","01",,"276",,,"1"
"255","Bank Darah RJ ",,"-","02","01",,"277",,,"0"
"256","Visum",,"-","02","01",,"278",,,"1"
"711","YanFar IBSHD",,,"07","01",,"285",,,"1"
"257","Poliklinik VIP Dewadaru",,"-","02","01",,"286",,"Penunjang Diagnostik Elektrome","1"
